City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,tsiombe,-25.3,45.4833,67.69,71,78,8.32,MG,Fri Nov 10 20:12:05 2023
275,morondava,-20.2833,44.2833,72.66,74,0,7.7,MG,Fri Nov 10 20:07:22 2023
276,toliara,-23.35,43.6667,68.34,69,0,13.4,MG,Fri Nov 10 20:12:05 2023
277,figline valdarno,43.6195,11.4693,51.37,96,20,1.97,IT,Fri Nov 10 20:12:05 2023
278,geidam,12.897,11.9304,79.99,21,75,9.98,NG,Fri Nov 10 20:12:06 2023
279,nova sintra,14.8667,-24.7167,72.54,68,56,6.11,CV,Fri Nov 10 20:12:06 2023
280,luderitz,-26.6481,15.1594,61.25,88,9,11.07,NA,Fri Nov 10 20:12:06 2023
281,walvis bay,-22.9575,14.5053,59.09,93,70,4.05,NA,Fri Nov 10 20:12:06 2023
282,tiruchchendur,8.4833,78.1167,77.29,85,100,15.52,IN,Fri Nov 10 20:12:06 2023
283,hun,29.1268,15.9477,68.32,34,0,5.53,LY,Fri Nov 10 20:07:17 2023
284,mossel bay,-34.1831,22.146,62.53,90,64,10.16,ZA,Fri Nov 10 20:12:06 2023
285,valley city,46.9233,-98.0032,30.72,100,100,4.61,US,Fri Nov 10 20:12:07 2023
286,college,64.8569,-147.8028,19.35,90,100,4.61,US,Fri Nov 10 20:09:36 2023
287,delmiro gouveia,-9.3886,-37.9992,75.51,69,0,12.12,BR,Fri Nov 10 20:12:07 2023
288,taoudenni,22.6783,-3.9836,74.89,17,0,7.54,ML,Fri Nov 10 20:11:06 2023
289,pariaman,-0.619,100.12,77.05,89,86,2.04,ID,Fri Nov 10 20:12:07 2023
290,ban phru nai,7.9333,98.5833,85.98,77,100,5.21,TH,Fri Nov 10 20:12:07 2023
291,sinabang,2.4803,96.3801,79.61,81,100,0.83,ID,Fri Nov 10 20:12:07 2023
292,las palmas,28.4204,-14.0131,68.79,78,40,19.57,ES,Fri Nov 10 20:12:07 2023
293,enewetak,11.3474,162.3373,83.57,75,99,18.41,MH,Fri Nov 10 20:12:07 2023
294,taroa,8.7058,171.2275,81.16,84,100,26.28,MH,Fri Nov 10 20:12:07 2023
295,nako,31.8814,78.627,27.88,82,65,2.59,IN,Fri Nov 10 20:12:08 2023
296,kitimat,54.0524,-128.6534,36.91,64,100,1.99,CA,Fri Nov 10 20:12:08 2023
297,chinsali,-10.5414,32.0816,65.71,80,100,6.51,ZM,Fri Nov 10 20:12:08 2023
298,la'ie,21.6477,-157.9253,87.76,85,18,5.99,US,Fri Nov 10 20:12:08 2023
299,irituia,-1.7711,-47.4381,78.49,80,16,4.36,BR,Fri Nov 10 20:12:08 2023
300,buon ma thuot,12.6667,108.05,75.6,82,100,6.06,VN,Fri Nov 10 20:11:07 2023
301,miandrivazo,-19.5167,45.4667,74.8,74,3,1.79,MG,Fri Nov 10 20:07:23 2023
302,vilyuchinsk,52.9306,158.4028,34.07,99,100,2.37,RU,Fri Nov 10 20:12:04 2023
303,ciudad guadalupe victoria,24.4497,-104.1225,63.34,59,69,3.74,MX,Fri Nov 10 20:11:08 2023
304,sisimiut,66.9395,-53.6735,20.79,84,89,11.86,GL,Fri Nov 10 20:12:09 2023
305,turan,16.0678,108.2208,80.58,89,20,2.3,VN,Fri Nov 10 20:12:03 2023
306,afaahiti,-17.75,-149.2833,84.07,83,100,10.76,PF,Fri Nov 10 20:12:09 2023
307,ancud,-41.8697,-73.8203,51.13,79,100,24.29,CL,Fri Nov 10 20:12:09 2023
308,acarau,-2.8856,-40.12,79.52,79,1,18.77,BR,Fri Nov 10 20:12:09 2023
309,akureyri,65.6835,-18.0878,21.13,93,0,2.3,IS,Fri Nov 10 20:12:09 2023
310,kanigiri,15.4,79.5167,71.98,87,83,3.62,IN,Fri Nov 10 20:12:10 2023
311,kuanda,56.3161,116.0806,4.44,89,83,1.14,RU,Fri Nov 10 20:12:10 2023
312,zouerate,22.7187,-12.4521,74.71,24,0,7.34,MR,Fri Nov 10 20:12:11 2023
313,vilyuysk,63.7553,121.6247,-4.36,100,100,3.53,RU,Fri Nov 10 20:12:12 2023
314,forster,-32.1667,152.5167,81.37,67,0,16.24,AU,Fri Nov 10 20:12:12 2023
315,las heras,-46.5419,-68.9359,56.89,32,100,31.43,AR,Fri Nov 10 20:11:09 2023
316,borkum,53.5809,6.6915,49.95,74,100,9.48,DE,Fri Nov 10 20:12:12 2023
317,kununurra,-15.7667,128.7333,89.58,62,11,8.05,AU,Fri Nov 10 20:12:12 2023
318,visakhapatnam,17.69,83.2093,69.69,100,0,2.3,IN,Fri Nov 10 20:08:17 2023
319,luena,-11.7833,19.9167,63.36,94,99,3.89,AO,Fri Nov 10 20:12:12 2023
320,lidzbark,53.2628,19.8266,43.97,87,100,3.4,PL,Fri Nov 10 20:12:13 2023
321,terenozek,45.05,64.9833,48.67,53,100,12.5,KZ,Fri Nov 10 20:12:13 2023
322,villa rica,33.7321,-84.9191,58.6,91,100,1.99,US,Fri Nov 10 20:12:13 2023
323,hotan,37.0997,79.9269,40.8,41,0,4.61,CN,Fri Nov 10 20:12:13 2023
324,shihezi,44.3,86.0333,37.45,94,100,2.15,CN,Fri Nov 10 20:12:13 2023
325,port hedland,-20.3167,118.5667,87.85,58,100,8.05,AU,Fri Nov 10 20:12:13 2023
326,cockburn town,21.4612,-71.1419,83.39,77,100,21.54,TC,Fri Nov 10 20:12:13 2023
327,sanchor,24.7553,71.7722,73.08,24,0,10.02,IN,Fri Nov 10 20:12:13 2023
328,khilok,51.3674,110.4676,7.48,87,52,3.65,RU,Fri Nov 10 20:10:06 2023
329,ataq,14.5377,46.8319,65.79,33,9,2.98,YE,Fri Nov 10 20:12:14 2023
330,caleta de carquin,-11.0925,-77.6267,66.92,84,18,10.4,PE,Fri Nov 10 20:12:14 2023
331,susuman,62.7833,148.1667,-14.89,98,93,1.9,RU,Fri Nov 10 20:12:14 2023
332,bol'sherech'ye,56.0925,74.6272,34.68,99,100,6.06,RU,Fri Nov 10 20:11:10 2023
333,valparaiso,-33.0393,-71.6273,56.84,100,75,3.44,CL,Fri Nov 10 20:10:59 2023
334,laurel,39.0993,-76.8483,44.06,93,100,3.44,US,Fri Nov 10 20:10:04 2023
335,homer,59.6425,-151.5483,35.47,79,100,1.01,US,Fri Nov 10 20:12:14 2023
336,revda,56.801,59.9303,35.19,100,100,2.21,RU,Fri Nov 10 20:11:11 2023
337,broome,42.2506,-75.833,45.54,71,100,8.05,US,Fri Nov 10 20:12:15 2023
338,vila velha,-20.3297,-40.2925,76.95,89,0,10.36,BR,Fri Nov 10 20:10:17 2023
339,kosciusko,33.0576,-89.5876,54.41,87,100,7.18,US,Fri Nov 10 20:12:15 2023
340,alausi,-2.2,-78.8333,52.95,88,100,2.82,EC,Fri Nov 10 20:12:15 2023
341,anderson,34.5334,-82.6499,59.92,76,100,14.97,US,Fri Nov 10 20:07:37 2023
342,abepura,-2.6333,140.5833,90.41,55,40,9.22,ID,Fri Nov 10 20:11:11 2023
343,kaa-khem,51.6833,94.7333,-1.35,91,8,4.05,RU,Fri Nov 10 20:12:15 2023
344,taro,-8.3862,115.28,77.0,58,99,1.86,ID,Fri Nov 10 20:11:12 2023
345,saint-pierre,-21.3393,55.4781,73.56,94,75,4.61,RE,Fri Nov 10 20:12:15 2023
346,pindushi,62.9152,34.58,35.98,99,100,1.83,RU,Fri Nov 10 20:12:15 2023
347,onega,63.9061,38.1404,35.35,99,100,4.23,RU,Fri Nov 10 20:12:16 2023
348,al-hamdaniya,36.2715,43.3737,66.94,38,80,6.91,IQ,Fri Nov 10 20:11:13 2023
349,sultanah,24.4926,39.5857,73.85,27,0,6.91,SA,Fri Nov 10 20:12:16 2023
350,rehoboth,-23.3167,17.0833,71.76,47,100,6.62,NA,Fri Nov 10 20:11:13 2023
351,hithadhoo,-0.6,73.0833,80.44,84,30,14.54,MV,Fri Nov 10 20:12:16 2023
352,chos malal,-37.3781,-70.2709,54.46,45,0,18.3,AR,Fri Nov 10 20:12:16 2023
353,krasnoarmeysk,51.0239,45.6969,36.32,93,1,8.7,RU,Fri Nov 10 20:11:13 2023
354,i-n-salah,27.1935,2.4607,71.49,38,5,13.02,DZ,Fri Nov 10 20:12:16 2023
355,axim,4.8699,-2.2405,78.6,88,55,8.57,GH,Fri Nov 10 20:10:31 2023
356,aykhal,66.0,111.5,17.31,59,100,22.28,RU,Fri Nov 10 20:12:16 2023
357,mamu kanjan,30.8333,72.8,61.21,81,0,5.06,PK,Fri Nov 10 20:07:40 2023
358,kenai,60.5544,-151.2583,31.08,97,100,5.75,US,Fri Nov 10 20:12:17 2023
359,okha,53.5739,142.9478,25.16,76,100,16.96,RU,Fri Nov 10 20:09:17 2023
360,antonio enes,-16.2325,39.9086,76.95,75,100,10.89,MZ,Fri Nov 10 20:11:14 2023
361,narimanov,46.6927,47.8498,35.51,76,0,7.72,RU,Fri Nov 10 20:12:17 2023
362,lower hutt,-41.2167,174.9167,58.91,63,7,9.22,NZ,Fri Nov 10 20:09:35 2023
363,luz,-19.8014,-45.6856,76.96,35,5,4.32,BR,Fri Nov 10 20:12:17 2023
364,coxim,-18.5067,-54.76,90.91,23,96,4.16,BR,Fri Nov 10 20:11:41 2023
365,carnarvon,-24.8667,113.6333,73.0,59,2,18.28,AU,Fri Nov 10 20:11:14 2023
366,desnogorsk,54.1508,33.2815,38.86,87,100,9.91,RU,Fri Nov 10 20:12:17 2023
367,gunjur,13.2019,-16.7339,73.47,88,55,0.0,GM,Fri Nov 10 20:12:17 2023
368,kampene,-3.6,26.6667,69.06,99,100,0.78,CD,Fri Nov 10 20:12:17 2023
369,gizo,-8.103,156.8419,82.58,76,100,18.41,SB,Fri Nov 10 20:11:16 2023
370,kobe,34.6913,135.183,61.12,58,32,16.89,JP,Fri Nov 10 20:12:18 2023
371,turkmenbasy,40.0222,52.9552,45.37,76,0,2.3,TM,Fri Nov 10 20:12:18 2023
372,luganville,-15.5333,167.1667,79.79,82,90,15.43,VU,Fri Nov 10 20:09:30 2023
373,zakynthos,37.7914,20.8953,65.62,74,100,18.52,GR,Fri Nov 10 20:12:18 2023
374,huarmey,-10.0681,-78.1522,66.85,85,16,8.99,PE,Fri Nov 10 20:12:18 2023
375,kindu,-2.95,25.95,70.43,94,100,1.19,CD,Fri Nov 10 20:12:18 2023
376,northam,51.0333,-4.2167,50.61,85,72,14.34,GB,Fri Nov 10 20:11:16 2023
377,polyarnyy,69.1989,33.4478,17.08,96,48,7.61,RU,Fri Nov 10 20:12:18 2023
378,mount gambier,-37.8333,140.7667,62.46,44,5,11.61,AU,Fri Nov 10 20:12:18 2023
379,waingapu,-9.6567,120.2641,86.85,57,0,5.08,ID,Fri Nov 10 20:12:18 2023
380,vila do maio,15.1333,-23.2167,75.99,68,93,12.66,CV,Fri Nov 10 20:12:18 2023
381,mitu,1.1983,-70.1733,73.87,99,100,1.92,CO,Fri Nov 10 20:12:18 2023
382,arraial do cabo,-22.9661,-42.0278,73.24,91,0,1.77,BR,Fri Nov 10 20:12:19 2023
383,tara,56.8944,74.371,35.11,98,100,5.39,RU,Fri Nov 10 20:11:17 2023
384,chatra,24.2167,84.8667,63.48,63,0,4.68,IN,Fri Nov 10 20:11:25 2023
385,uruzgan,32.8333,66.0,46.6,16,0,4.52,AF,Fri Nov 10 20:12:19 2023
386,aral,40.5156,81.2636,42.1,54,7,7.87,CN,Fri Nov 10 20:11:17 2023
387,kisangani,0.5167,25.2,68.0,98,99,0.92,CD,Fri Nov 10 20:12:19 2023
388,horta,38.5333,-28.6333,68.02,96,35,15.01,PT,Fri Nov 10 20:12:19 2023
389,keetmanshoop,-26.5833,18.1333,73.53,30,100,11.45,NA,Fri Nov 10 20:12:19 2023
390,belmonte,-15.8631,-38.8828,77.11,83,2,11.14,BR,Fri Nov 10 20:12:19 2023
391,usinsk,65.9939,57.5281,22.06,81,100,5.01,RU,Fri Nov 10 20:12:19 2023
392,narasannapeta,18.4167,84.05,70.57,74,0,4.94,IN,Fri Nov 10 20:11:18 2023
393,santa rita,-7.1139,-34.9781,77.67,83,20,9.22,BR,Fri Nov 10 20:12:19 2023
394,nizhniy ingash,56.2,96.53,3.33,97,18,2.75,RU,Fri Nov 10 20:12:20 2023
395,chahar burj,34.2448,62.1917,52.45,24,5,1.61,AF,Fri Nov 10 20:11:22 2023
396,zhosaly,45.4878,64.0781,48.02,55,98,13.89,KZ,Fri Nov 10 20:12:20 2023
397,hartford,41.7668,-72.7662,46.11,76,20,0.0,US,Fri Nov 10 20:10:56 2023
398,kalmunai,7.4167,81.8167,78.48,86,7,2.84,LK,Fri Nov 10 20:12:20 2023
399,misratah,32.3754,15.0925,72.12,63,37,5.61,LY,Fri Nov 10 20:12:20 2023
400,weno,7.4515,151.8468,85.95,84,100,8.05,FM,Fri Nov 10 20:12:20 2023
401,benguela,-12.5763,13.4055,77.32,73,100,10.0,AO,Fri Nov 10 20:12:20 2023
402,bir el ater,34.7449,8.0602,51.76,53,5,4.74,DZ,Fri Nov 10 20:11:18 2023
403,sassandra,4.95,-6.0833,75.78,93,48,6.55,CI,Fri Nov 10 20:12:20 2023
404,ironwood,46.4547,-90.171,33.57,100,100,0.0,US,Fri Nov 10 20:12:20 2023
405,partille,57.7395,12.1064,43.12,98,100,3.44,SE,Fri Nov 10 20:12:21 2023
406,zhezqazghan,47.7833,67.7667,36.18,100,100,8.95,KZ,Fri Nov 10 20:11:19 2023
407,xunchang,28.4543,104.715,65.17,88,100,2.21,CN,Fri Nov 10 20:12:21 2023
408,tofol,5.3248,163.0078,82.18,78,100,17.27,FM,Fri Nov 10 20:12:21 2023
409,tari,12.4086,4.4914,75.65,24,76,0.45,NG,Fri Nov 10 20:11:19 2023
410,jose pedro varela,-33.45,-54.5333,61.07,96,100,17.34,UY,Fri Nov 10 20:11:19 2023
411,elko,41.0002,-115.5012,46.22,26,0,3.0,US,Fri Nov 10 20:12:21 2023
412,grand falls-windsor,48.9332,-55.6649,34.5,91,100,1.01,CA,Fri Nov 10 20:12:21 2023
413,nadym,65.5333,72.5167,20.16,96,100,3.8,RU,Fri Nov 10 20:12:21 2023
414,hutchinson,38.0608,-97.9298,49.51,54,0,5.75,US,Fri Nov 10 20:08:41 2023
415,rio grande,-32.035,-52.0986,64.94,88,99,22.97,BR,Fri Nov 10 20:12:21 2023
416,barcelos,41.5388,-8.6151,63.91,98,100,10.94,PT,Fri Nov 10 20:12:21 2023
417,port douglas,-16.4833,145.4667,79.61,65,88,10.83,AU,Fri Nov 10 20:12:21 2023
418,midland,31.9974,-102.0779,48.87,87,100,5.75,US,Fri Nov 10 20:09:29 2023
419,aswan,24.0934,32.907,81.07,50,79,5.01,EG,Fri Nov 10 20:11:20 2023
420,westport,41.1415,-73.3579,49.75,70,0,8.05,US,Fri Nov 10 20:12:06 2023
421,cacheu,12.2706,-16.1658,71.69,65,100,4.92,GW,Fri Nov 10 20:12:22 2023
422,penal,10.1667,-61.4667,78.22,90,100,9.19,TT,Fri Nov 10 20:12:22 2023
423,khabary,53.6259,79.5345,35.33,96,100,6.67,RU,Fri Nov 10 20:12:22 2023
424,kamaishi,39.2667,141.8833,45.46,53,16,14.56,JP,Fri Nov 10 20:09:52 2023
425,tucumcari,35.1717,-103.725,42.94,81,100,8.05,US,Fri Nov 10 20:11:21 2023
426,karratha,-20.7377,116.8463,86.34,30,0,14.56,AU,Fri Nov 10 20:12:22 2023
427,fada,9.5667,8.3,70.23,51,94,0.49,NG,Fri Nov 10 20:11:21 2023
428,san antonio de pale,-1.4014,5.6325,78.76,84,99,12.37,GQ,Fri Nov 10 20:12:22 2023
429,khovd,48.0056,91.6419,23.4,94,100,1.79,MN,Fri Nov 10 20:11:56 2023
430,moranbah,-22.0016,148.0466,85.46,36,30,10.78,AU,Fri Nov 10 20:11:14 2023
431,porto novo,6.4965,2.6036,80.74,84,85,7.96,BJ,Fri Nov 10 20:08:59 2023
432,happy valley-goose bay,53.3168,-60.3315,26.91,80,75,9.22,CA,Fri Nov 10 20:12:23 2023
433,ust-tsilma,65.441,52.1498,22.6,97,100,1.01,RU,Fri Nov 10 20:12:23 2023
434,nagqu,31.5,92.0,22.51,77,100,2.64,CN,Fri Nov 10 20:12:23 2023
435,trujillo,-8.116,-79.03,66.16,88,9,8.05,PE,Fri Nov 10 20:08:56 2023
436,znamenskoye,57.1281,73.8282,34.23,97,100,4.94,RU,Fri Nov 10 20:12:23 2023
437,luanda,-8.8368,13.2343,75.42,89,100,9.98,AO,Fri Nov 10 20:09:54 2023
438,ihosy,-22.4,46.1167,62.8,87,37,6.98,MG,Fri Nov 10 20:12:23 2023
439,lata,40.1629,-8.3327,63.07,99,100,5.46,PT,Fri Nov 10 20:12:23 2023
440,tolanaro,-25.0319,46.9987,66.06,77,24,3.42,MG,Fri Nov 10 20:12:23 2023
441,berezovyy,51.6667,135.7,20.14,69,97,1.5,RU,Fri Nov 10 20:12:23 2023
442,severnoye,56.3491,78.3619,32.99,99,100,5.01,RU,Fri Nov 10 20:11:22 2023
443,jashpurnagar,22.9,84.15,61.72,58,0,3.62,IN,Fri Nov 10 20:12:23 2023
444,itoman,26.1247,127.6694,77.02,73,75,13.8,JP,Fri Nov 10 20:12:24 2023
445,dailekh,28.8333,81.6667,57.24,63,83,5.44,NP,Fri Nov 10 20:12:24 2023
446,makar'yev,57.8797,43.8069,33.13,90,96,4.74,RU,Fri Nov 10 20:12:24 2023
447,okhotsk,59.3833,143.3,2.89,82,14,21.23,RU,Fri Nov 10 20:11:23 2023
448,sao paulo de olivenca,-3.3783,-68.8725,75.74,95,83,0.81,BR,Fri Nov 10 20:12:24 2023
449,mount pearl,47.5166,-52.7813,37.15,89,100,19.57,CA,Fri Nov 10 20:12:24 2023
450,wladyslawowo,54.7909,18.4009,40.93,86,8,7.92,PL,Fri Nov 10 20:12:24 2023
451,karatuzskoye,53.6072,92.8667,-1.5,97,6,3.27,RU,Fri Nov 10 20:11:23 2023
452,aitape,-3.1374,142.3475,85.87,70,100,5.08,PG,Fri Nov 10 20:11:24 2023
453,pisco,-13.7,-76.2167,66.25,88,0,13.8,PE,Fri Nov 10 20:12:24 2023
454,leticia,-4.2153,-69.9406,77.05,100,20,2.3,CO,Fri Nov 10 20:12:24 2023
455,taghazout,30.5426,-9.7112,59.77,52,0,0.85,MA,Fri Nov 10 20:12:25 2023
456,kerikeri,-35.2268,173.9474,66.36,54,14,8.32,NZ,Fri Nov 10 20:12:17 2023
457,baiao,-2.7906,-49.6717,80.47,74,83,3.49,BR,Fri Nov 10 20:12:25 2023
458,nemuro,43.3236,145.575,40.12,64,45,23.87,JP,Fri Nov 10 20:09:05 2023
459,bubaque,11.2833,-15.8333,83.8,57,98,11.5,GW,Fri Nov 10 20:12:25 2023
460,mon,26.75,95.1,62.82,79,0,2.53,IN,Fri Nov 10 20:12:25 2023
461,gulf shores,30.246,-87.7008,74.05,82,75,3.44,US,Fri Nov 10 20:11:21 2023
462,altai,46.3722,96.2583,7.68,89,10,2.51,MN,Fri Nov 10 20:12:25 2023
463,vorkuta,67.5,64.0,4.73,100,92,5.68,RU,Fri Nov 10 20:12:25 2023
464,ha'il,27.5219,41.6907,57.22,58,0,4.61,SA,Fri Nov 10 20:12:25 2023
465,rikaze,29.25,88.8833,30.52,64,0,2.95,CN,Fri Nov 10 20:12:25 2023
466,shchigry,51.8755,36.9043,35.42,91,100,7.58,RU,Fri Nov 10 20:09:16 2023
467,derzhavinsk,51.1,66.3167,41.61,82,100,10.56,KZ,Fri Nov 10 20:12:26 2023
468,bamboo flat,11.7,92.7167,77.09,94,40,2.3,IN,Fri Nov 10 20:12:26 2023
469,novaya igirma,57.1334,103.9112,3.9,96,11,2.15,RU,Fri Nov 10 20:09:13 2023
470,kingscliff,-28.2667,153.5667,77.74,68,100,8.05,AU,Fri Nov 10 20:12:26 2023
471,ghat,24.9647,10.1728,70.18,15,0,3.71,LY,Fri Nov 10 20:11:25 2023
472,taulaga,-11.0553,-171.0883,83.43,78,21,8.34,AS,Fri Nov 10 20:11:25 2023
473,praia da vitoria,38.7333,-27.0667,69.76,98,100,22.41,PT,Fri Nov 10 20:12:26 2023
474,ma'rib,15.4591,45.3253,66.24,35,14,4.76,YE,Fri Nov 10 20:11:26 2023
475,korla,41.7597,86.1469,43.79,59,100,9.19,CN,Fri Nov 10 20:12:26 2023
476,port shepstone,-30.7414,30.455,67.32,93,20,15.68,ZA,Fri Nov 10 20:11:26 2023
477,sittwe,20.15,92.9,72.61,78,3,6.33,MM,Fri Nov 10 20:11:26 2023
478,abancay,-13.6339,-72.8814,62.02,80,85,4.56,PE,Fri Nov 10 20:12:26 2023
479,tynda,55.1667,124.7167,5.81,76,13,4.43,RU,Fri Nov 10 20:12:26 2023
480,la plata,-34.9215,-57.9545,63.86,98,100,21.85,AR,Fri Nov 10 20:11:01 2023
481,manakara,-22.1333,48.0167,70.5,83,100,9.08,MG,Fri Nov 10 20:12:27 2023
482,sinop,41.7711,34.8709,52.75,74,70,11.74,TR,Fri Nov 10 20:07:54 2023
483,cattolica,43.9575,12.7376,50.88,88,100,5.75,IT,Fri Nov 10 20:12:27 2023
484,mulayjah,27.271,48.4242,74.21,73,100,1.14,SA,Fri Nov 10 20:12:27 2023
485,pionerskiy,54.9508,20.2275,48.15,87,100,8.75,RU,Fri Nov 10 20:11:27 2023
486,lerwick,60.1545,-1.1494,44.6,75,100,19.3,GB,Fri Nov 10 20:12:27 2023
487,najaf,31.9985,44.3398,58.78,58,36,0.0,IQ,Fri Nov 10 20:12:27 2023
488,kulunda,52.566,78.9385,38.01,91,100,11.01,RU,Fri Nov 10 20:12:27 2023
489,bodo,67.28,14.405,28.44,71,0,11.5,NO,Fri Nov 10 20:12:27 2023
490,marion,39.7684,-86.1555,47.32,58,0,13.8,US,Fri Nov 10 20:12:27 2023
491,osa,57.2829,55.4567,41.7,84,100,1.57,RU,Fri Nov 10 20:12:27 2023
492,wanning,18.8003,110.3967,80.78,84,20,5.12,CN,Fri Nov 10 20:12:28 2023
493,alamogordo,32.8995,-105.9603,49.44,88,100,0.0,US,Fri Nov 10 20:12:28 2023
494,coruripe,-10.1256,-36.1756,76.28,76,0,11.25,BR,Fri Nov 10 20:07:38 2023
495,mana,5.6592,-53.7767,80.55,84,21,11.79,GF,Fri Nov 10 20:12:14 2023
496,herrieden,49.2333,10.5167,41.49,81,75,10.36,DE,Fri Nov 10 20:12:28 2023
497,dolores,-36.3132,-57.6792,57.99,95,100,18.14,AR,Fri Nov 10 20:12:28 2023
498,kuala belait,4.5833,114.1833,80.82,81,82,6.73,BN,Fri Nov 10 20:11:28 2023
499,santa cruz,-17.8,-63.1667,87.26,55,25,10.36,BO,Fri Nov 10 20:12:28 2023
500,berdigestyakh,62.0989,126.6992,-9.08,100,100,2.98,RU,Fri Nov 10 20:11:28 2023
501,ingeniero jacobacci,-41.3427,-69.5448,51.62,46,95,20.13,AR,Fri Nov 10 20:11:28 2023
502,manicore,-5.8092,-61.3003,84.04,53,36,3.94,BR,Fri Nov 10 20:12:28 2023
503,namibe,-15.1961,12.1522,66.38,82,78,3.96,AO,Fri Nov 10 20:12:28 2023
504,talara,-4.5772,-81.2719,70.56,83,0,12.66,PE,Fri Nov 10 20:12:29 2023
505,megion,61.0296,76.1136,26.62,96,95,4.47,RU,Fri Nov 10 20:11:29 2023
506,gangi,37.7957,14.2044,54.72,91,100,4.61,IT,Fri Nov 10 20:12:29 2023
507,orchard homes,46.8633,-114.0484,37.58,79,75,0.0,US,Fri Nov 10 20:11:29 2023
508,regina,50.4501,-104.6178,29.03,86,0,20.71,CA,Fri Nov 10 20:12:27 2023
509,st ives,50.2086,-5.4875,51.08,72,13,14.94,GB,Fri Nov 10 20:12:29 2023
510,plymouth,41.8334,-70.8328,48.7,75,0,4.61,US,Fri Nov 10 20:09:34 2023
511,tenenkou,14.4572,-4.9169,80.83,19,100,9.1,ML,Fri Nov 10 20:12:29 2023
512,shamkhal,43.0596,47.3373,44.8,56,0,1.99,RU,Fri Nov 10 20:12:29 2023
513,yarkovo,57.4028,67.0786,31.48,91,100,6.31,RU,Fri Nov 10 20:12:29 2023
514,fastovetskaya,45.9189,40.1589,43.21,75,87,10.58,RU,Fri Nov 10 20:11:30 2023
515,kalemie,-5.9475,29.1947,72.39,84,100,5.35,CD,Fri Nov 10 20:12:29 2023
516,mersa matruh,31.3525,27.2453,69.55,80,2,4.85,EG,Fri Nov 10 20:12:30 2023
517,beledweyne,4.7358,45.2036,75.47,89,100,11.63,SO,Fri Nov 10 20:12:30 2023
518,forbes,-33.3833,148.0167,90.91,30,12,14.56,AU,Fri Nov 10 20:12:30 2023
519,khanty-mansiysk,61.0042,69.0019,28.51,100,75,7.0,RU,Fri Nov 10 20:12:30 2023
520,lazaro cardenas,17.9583,-102.2,80.22,82,5,2.3,MX,Fri Nov 10 20:12:30 2023
521,bangassou,4.7413,22.8184,70.18,99,100,2.1,CF,Fri Nov 10 20:12:30 2023
522,pingliang,35.5392,106.6861,38.66,63,81,4.07,CN,Fri Nov 10 20:12:30 2023
523,nizhneangarsk,55.7833,109.55,14.0,52,27,4.0,RU,Fri Nov 10 20:12:30 2023
524,mary,37.0,62.5,58.06,35,100,9.1,TM,Fri Nov 10 20:12:30 2023
525,coquimbo,-29.9533,-71.3436,60.06,85,0,1.61,CL,Fri Nov 10 20:12:31 2023
526,san rafael del sur,11.8485,-86.4384,78.35,87,100,6.49,NI,Fri Nov 10 20:11:31 2023
527,muravlenko,63.7898,74.523,20.59,96,100,5.97,RU,Fri Nov 10 20:12:31 2023
528,xuddur,4.1213,43.8894,72.81,89,100,16.71,SO,Fri Nov 10 20:12:31 2023
529,madinat ash shamal,26.1293,51.2009,79.77,68,96,7.14,QA,Fri Nov 10 20:12:31 2023
530,kingaroy,-26.5333,151.8333,81.27,37,0,6.46,AU,Fri Nov 10 20:12:31 2023
531,tingo maria,-9.2895,-76.0088,72.3,87,18,2.66,PE,Fri Nov 10 20:11:31 2023
532,newman,37.3138,-121.0208,64.29,46,100,5.44,US,Fri Nov 10 20:12:32 2023
533,dalandzadgad,43.5708,104.425,15.8,27,0,9.69,MN,Fri Nov 10 20:11:31 2023
534,nampula,-15.1165,39.2666,73.35,88,40,9.22,MZ,Fri Nov 10 20:11:32 2023
535,el granada,37.5027,-122.4694,65.93,53,75,3.44,US,Fri Nov 10 20:12:32 2023
536,al kharijah,25.4514,30.5464,76.96,39,100,8.97,EG,Fri Nov 10 20:12:32 2023
537,north bend,43.4065,-124.2243,53.51,82,0,4.61,US,Fri Nov 10 20:12:32 2023
538,swan hill,-35.3378,143.5544,92.28,19,9,13.15,AU,Fri Nov 10 20:12:32 2023
539,essaouira,31.5125,-9.77,71.1,64,0,11.5,MA,Fri Nov 10 20:12:07 2023
540,pyt-yakh,60.7499,72.8582,29.66,92,98,4.56,RU,Fri Nov 10 20:12:32 2023
541,igarka,67.4667,86.5833,20.97,95,100,14.9,RU,Fri Nov 10 20:11:33 2023
542,piti village,13.4626,144.6933,89.89,74,100,18.95,GU,Fri Nov 10 20:12:32 2023
543,ramos arizpe,25.55,-100.9667,65.82,60,100,0.0,MX,Fri Nov 10 20:12:32 2023
544,taltal,-25.4,-70.4833,66.58,71,0,4.63,CL,Fri Nov 10 20:12:32 2023
545,oued zem,32.8627,-6.5736,60.64,72,0,7.43,MA,Fri Nov 10 20:12:33 2023
546,mildura,-34.2,142.15,88.12,23,32,17.07,AU,Fri Nov 10 20:12:33 2023
547,verkhnevilyuysk,63.4453,120.3167,1.71,97,53,4.54,RU,Fri Nov 10 20:12:33 2023
548,pangai,-19.8,-174.35,76.41,86,90,25.97,TO,Fri Nov 10 20:12:34 2023
